Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
  ! AND             [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! OR              [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]
  ! QMARK           [ reduce using rule 41 (exp -> exp QMARK exp COLON exp .) ]


state 180

    (57) whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 183


state 181

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON . assign RPAREN LCBRAC block RCBRAC
    (65) assign -> . var ATTR exp
    (66) assign -> . var AVALPLUS exp
    (67) assign -> . var AVALMINUS exp
    (68) assign -> . var AVALMULT exp
    (69) assign -> . var AVALDIV exp
    (70) assign -> . var AVALMOD exp
    (25) var -> . ID
    (26) var -> . ID LBRAC exp RBRAC

    ID              shift and go to state 95

    var                            shift and go to state 66
    assign                         shift and go to state 184

state 182

    (55) ifStmt -> IF LPAREN exp RPAREN LCBRAC block . RCBRAC
    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block . RCBRAC ELSE RCBRAC block LCBRAC

    RCBRAC          shift and go to state 185


state 183

    (57) whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .

    IF              reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WHILE           reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    FOR             reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    BREAK           reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RETURN          reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    READ            reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WRITE           reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    ID              reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RCBRAC          reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    LCBRAC          reduce using rule 57 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)


state 184

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign . RPAREN LCBRAC block RCBRAC

    RPAREN          shift and go to state 186


state 185

    (55) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .
    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC . ELSE RCBRAC block LCBRAC

    IF              reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WHILE           reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    FOR             reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    BREAK           reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RETURN          reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    READ            reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WRITE           reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    ID              reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RCBRAC          reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    LCBRAC          reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    ELSE            shift and go to state 187


state 186

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 188


state 187

    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE . RCBRAC block LCBRAC

    RCBRAC          shift and go to state 189


state 188

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC . block RCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (92) empty -> .
    (85) type -> . INT
    (86) type -> . STRING
    (87) type -> . BOOL

    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    BREAK           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    RCBRAC          reduce using rule 92 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    empty                          shift and go to state 50
    type                           shift and go to state 51
    block                          shift and go to state 190
    varDecList                     shift and go to state 53

state 189

    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC . block LCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (92) empty -> .
    (85) type -> . INT
    (86) type -> . STRING
    (87) type -> . BOOL

    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    BREAK           reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    LCBRAC          reduce using rule 92 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    block                          shift and go to state 191
    type                           shift and go to state 51
    empty                          shift and go to state 50
    varDecList                     shift and go to state 53

state 190

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 192


state 191

    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block . LCBRAC

    LCBRAC          shift and go to state 193


state 192

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .

    IF              reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    WHILE           reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    FOR             reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    BREAK           reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    RETURN          reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    READ            reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    WRITE           reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    ID              reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    RCBRAC          reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    LCBRAC          reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)


state 193

    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .

    IF              reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    WHILE           reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    FOR             reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    BREAK           reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    RETURN          reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    READ            reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    WRITE           reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    ID              reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    RCBRAC          reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    LCBRAC          reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 136 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 136 resolved as shift
WARNING: shift/reduce conflict for MULT in state 136 resolved as shift
WARNING: shift/reduce conflict for DIV in state 136 resolved as shift
WARNING: shift/reduce conflict for MOD in state 136 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 136 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 136 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 136 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 136 resolved as shift
WARNING: shift/reduce conflict for LESS in state 136 resolved as shift
WARNING: shift/reduce conflict for AND in state 136 resolved as shift
WARNING: shift/reduce conflict for OR in state 136 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 136 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 154 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 154 resolved as shift
WARNING: shift/reduce conflict for MULT in state 154 resolved as shift
WARNING: shift/reduce conflict for DIV in state 154 resolved as shift
WARNING: shift/reduce conflict for MOD in state 154 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 154 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 154 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 154 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 154 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 154 resolved as shift
WARNING: shift/reduce conflict for LESS in state 154 resolved as shift
WARNING: shift/reduce conflict for AND in state 154 resolved as shift
WARNING: shift/reduce conflict for OR in state 154 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 154 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 155 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 155 resolved as shift
WARNING: shift/reduce conflict for MULT in state 155 resolved as shift
WARNING: shift/reduce conflict for DIV in state 155 resolved as shift
WARNING: shift/reduce conflict for MOD in state 155 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 155 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 155 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 155 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 155 resolved as shift
WARNING: shift/reduce conflict for LESS in state 155 resolved as shift
WARNING: shift/reduce conflict for AND in state 155 resolved as shift
WARNING: shift/reduce conflict for OR in state 155 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 155 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 156 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 156 resolved as shift
WARNING: shift/reduce conflict for MULT in state 156 resolved as shift
WARNING: shift/reduce conflict for DIV in state 156 resolved as shift
WARNING: shift/reduce conflict for MOD in state 156 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 156 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 156 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 156 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 156 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 156 resolved as shift
WARNING: shift/reduce conflict for LESS in state 156 resolved as shift
WARNING: shift/reduce conflict for AND in state 156 resolved as shift
WARNING: shift/reduce conflict for OR in state 156 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 156 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 157 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 157 resolved as shift
WARNING: shift/reduce conflict for MULT in state 157 resolved as shift
WARNING: shift/reduce conflict for DIV in state 157 resolved as shift
WARNING: shift/reduce conflict for MOD in state 157 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 157 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 157 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 157 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 157 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 157 resolved as shift
WARNING: shift/reduce conflict for LESS in state 157 resolved as shift
WARNING: shift/reduce conflict for AND in state 157 resolved as shift
WARNING: shift/reduce conflict for OR in state 157 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 157 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 159 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 159 resolved as shift
WARNING: shift/reduce conflict for MULT in state 159 resolved as shift
WARNING: shift/reduce conflict for DIV in state 159 resolved as shift
