Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 87
    LPAREN          shift and go to state 84
    ID              shift and go to state 70
    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    subCall                        shift and go to state 80
    literal                        shift and go to state 82
    num                            shift and go to state 38
    str                            shift and go to state 39
    exp                            shift and go to state 172
    logic                          shift and go to state 40
    var                            shift and go to state 83

state 169

    (55) whileStmt -> WHILE LPAREN exp RPAREN LCBRAC . block RCBRAC
    (20) block -> . varDecList stmtList
    (21) varDecList -> . varDec varDecList
    (22) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SCOLON
    (90) empty -> .
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RCBRAC          reduce using rule 90 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 47
    block                          shift and go to state 173
    type                           shift and go to state 49
    empty                          shift and go to state 48
    varDecList                     shift and go to state 51

state 170

    (56) forStmt -> FOR LPAREN assign SCOLON exp . SCOLON assign RPAREN LCBRAC block RCBRAC
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    SCOLON          shift and go to state 174
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117


state 171

    (53) ifStmt -> IF LPAREN exp RPAREN LCBRAC . block RCBRAC
    (54) ifStmt -> IF LPAREN exp RPAREN LCBRAC . block RCBRAC ELSE RCBRAC block LCBRAC
    (20) block -> . varDecList stmtList
    (21) varDecList -> . varDec varDecList
    (22) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SCOLON
    (90) empty -> .
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RCBRAC          reduce using rule 90 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 47
    block                          shift and go to state 175
    type                           shift and go to state 49
    empty                          shift and go to state 48
    varDecList                     shift and go to state 51

state 172

    (39) exp -> exp QMARK exp COLON exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 39 (exp -> exp QMARK exp COLON exp .)
    COMMA           reduce using rule 39 (exp -> exp QMARK exp COLON exp .)
    RPAREN          reduce using rule 39 (exp -> exp QMARK exp COLON exp .)
    RBRAC           reduce using rule 39 (exp -> exp QMARK exp COLON exp .)
    COLON           reduce using rule 39 (exp -> exp QMARK exp COLON exp .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 125
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! PLUS            [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! MINUS           [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! MULT            [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! MOD             [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! EQUAL           [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! DIFF            [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! LESSEQ          [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! GREATEQ         [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! GREATER         [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! LESS            [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! AND             [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! OR              [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]
  ! QMARK           [ reduce using rule 39 (exp -> exp QMARK exp COLON exp .) ]


state 173

    (55) whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 176


state 174

    (56) forStmt -> FOR LPAREN assign SCOLON exp SCOLON . assign RPAREN LCBRAC block RCBRAC
    (63) assign -> . var ATTR exp
    (64) assign -> . var AVALPLUS exp
    (65) assign -> . var AVALMINUS exp
    (66) assign -> . var AVALMULT exp
    (67) assign -> . var AVALDIV exp
    (68) assign -> . var AVALMOD exp
    (23) var -> . ID
    (24) var -> . ID LBRAC exp RBRAC

    ID              shift and go to state 90

    var                            shift and go to state 63
    assign                         shift and go to state 177

state 175

    (53) ifStmt -> IF LPAREN exp RPAREN LCBRAC block . RCBRAC
    (54) ifStmt -> IF LPAREN exp RPAREN LCBRAC block . RCBRAC ELSE RCBRAC block LCBRAC

    RCBRAC          shift and go to state 178


state 176

    (55) whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .

    IF              reduce using rule 55 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WHILE           reduce using rule 55 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    FOR             reduce using rule 55 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    BREAK           reduce using rule 55 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RETURN          reduce using rule 55 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    READ            reduce using rule 55 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WRITE           reduce using rule 55 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    ID              reduce using rule 55 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RCBRAC          reduce using rule 55 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)
    LCBRAC          reduce using rule 55 (whileStmt -> WHILE LPAREN exp RPAREN LCBRAC block RCBRAC .)


state 177

    (56) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign . RPAREN LCBRAC block RCBRAC

    RPAREN          shift and go to state 179


state 178

    (53) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .
    (54) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC . ELSE RCBRAC block LCBRAC

    IF              reduce using rule 53 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WHILE           reduce using rule 53 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    FOR             reduce using rule 53 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    BREAK           reduce using rule 53 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RETURN          reduce using rule 53 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    READ            reduce using rule 53 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WRITE           reduce using rule 53 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    ID              reduce using rule 53 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RCBRAC          reduce using rule 53 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    LCBRAC          reduce using rule 53 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    ELSE            shift and go to state 180


state 179

    (56) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 181


state 180

    (54) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE . RCBRAC block LCBRAC

    RCBRAC          shift and go to state 182


state 181

    (56) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC . block RCBRAC
    (20) block -> . varDecList stmtList
    (21) varDecList -> . varDec varDecList
    (22) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SCOLON
    (90) empty -> .
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RCBRAC          reduce using rule 90 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 49
    block                          shift and go to state 183
    varDecList                     shift and go to state 51

state 182

    (54) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC . block LCBRAC
    (20) block -> . varDecList stmtList
    (21) varDecList -> . varDec varDecList
    (22) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SCOLON
    (90) empty -> .
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    LCBRAC          reduce using rule 90 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 47
    block                          shift and go to state 184
    type                           shift and go to state 49
    empty                          shift and go to state 48
    varDecList                     shift and go to state 51

state 183

    (56) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 185


state 184

    (54) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block . LCBRAC

    LCBRAC          shift and go to state 186


state 185

    (56) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .

    IF              reduce using rule 56 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    WHILE           reduce using rule 56 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    FOR             reduce using rule 56 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    BREAK           reduce using rule 56 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    RETURN          reduce using rule 56 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    READ            reduce using rule 56 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    WRITE           reduce using rule 56 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    ID              reduce using rule 56 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    RCBRAC          reduce using rule 56 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    LCBRAC          reduce using rule 56 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)


state 186

    (54) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .
