Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    IF              reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WHILE           reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    FOR             reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    BREAK           reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RETURN          reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    READ            reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    WRITE           reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    ID              reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    RCBRAC          reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    LCBRAC          reduce using rule 55 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC .)
    ELSE            shift and go to state 186


state 185

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 187


state 186

    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE . RCBRAC block LCBRAC

    RCBRAC          shift and go to state 188


state 187

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC . block RCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (91) empty -> .
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    BREAK           reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    RCBRAC          reduce using rule 91 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    empty                          shift and go to state 50
    type                           shift and go to state 51
    block                          shift and go to state 189
    varDecList                     shift and go to state 53

state 188

    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC . block LCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (91) empty -> .
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    BREAK           reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    LCBRAC          reduce using rule 91 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    block                          shift and go to state 190
    type                           shift and go to state 51
    empty                          shift and go to state 50
    varDecList                     shift and go to state 53

state 189

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 191


state 190

    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block . LCBRAC

    LCBRAC          shift and go to state 192


state 191

    (58) forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .

    IF              reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    WHILE           reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    FOR             reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    BREAK           reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    RETURN          reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    READ            reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    WRITE           reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    ID              reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    RCBRAC          reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)
    LCBRAC          reduce using rule 58 (forStmt -> FOR LPAREN assign SCOLON exp SCOLON assign RPAREN LCBRAC block RCBRAC .)


state 192

    (56) ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .

    IF              reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    WHILE           reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    FOR             reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    BREAK           reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    RETURN          reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    READ            reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    WRITE           reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    ID              reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    RCBRAC          reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)
    LCBRAC          reduce using rule 56 (ifStmt -> IF LPAREN exp RPAREN LCBRAC block RCBRAC ELSE RCBRAC block LCBRAC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MULT in state 133 resolved as shift
WARNING: shift/reduce conflict for DIV in state 133 resolved as shift
WARNING: shift/reduce conflict for MOD in state 133 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 133 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 133 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 133 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 133 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 133 resolved as shift
WARNING: shift/reduce conflict for LESS in state 133 resolved as shift
WARNING: shift/reduce conflict for AND in state 133 resolved as shift
WARNING: shift/reduce conflict for OR in state 133 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 133 resolved as shift
WARNING: shift/reduce conflict for RBRAC in state 147 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 152 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 152 resolved as shift
WARNING: shift/reduce conflict for MULT in state 152 resolved as shift
WARNING: shift/reduce conflict for DIV in state 152 resolved as shift
WARNING: shift/reduce conflict for MOD in state 152 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 152 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 152 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 152 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 152 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 152 resolved as shift
WARNING: shift/reduce conflict for LESS in state 152 resolved as shift
WARNING: shift/reduce conflict for AND in state 152 resolved as shift
WARNING: shift/reduce conflict for OR in state 152 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 152 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 153 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 153 resolved as shift
WARNING: shift/reduce conflict for MULT in state 153 resolved as shift
WARNING: shift/reduce conflict for DIV in state 153 resolved as shift
WARNING: shift/reduce conflict for MOD in state 153 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 153 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 153 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 153 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 153 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 153 resolved as shift
WARNING: shift/reduce conflict for LESS in state 153 resolved as shift
WARNING: shift/reduce conflict for AND in state 153 resolved as shift
WARNING: shift/reduce conflict for OR in state 153 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 153 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 154 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 154 resolved as shift
WARNING: shift/reduce conflict for MULT in state 154 resolved as shift
WARNING: shift/reduce conflict for DIV in state 154 resolved as shift
WARNING: shift/reduce conflict for MOD in state 154 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 154 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 154 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 154 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 154 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 154 resolved as shift
WARNING: shift/reduce conflict for LESS in state 154 resolved as shift
WARNING: shift/reduce conflict for AND in state 154 resolved as shift
WARNING: shift/reduce conflict for OR in state 154 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 154 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 155 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 155 resolved as shift
WARNING: shift/reduce conflict for MULT in state 155 resolved as shift
WARNING: shift/reduce conflict for DIV in state 155 resolved as shift
WARNING: shift/reduce conflict for MOD in state 155 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 155 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 155 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 155 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 155 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 155 resolved as shift
WARNING: shift/reduce conflict for LESS in state 155 resolved as shift
WARNING: shift/reduce conflict for AND in state 155 resolved as shift
WARNING: shift/reduce conflict for OR in state 155 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 155 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 157 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 157 resolved as shift
WARNING: shift/reduce conflict for MULT in state 157 resolved as shift
WARNING: shift/reduce conflict for DIV in state 157 resolved as shift
WARNING: shift/reduce conflict for MOD in state 157 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 157 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 157 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 157 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 157 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 157 resolved as shift
WARNING: shift/reduce conflict for LESS in state 157 resolved as shift
WARNING: shift/reduce conflict for AND in state 157 resolved as shift
WARNING: shift/reduce conflict for OR in state 157 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 157 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 158 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 158 resolved as shift
WARNING: shift/reduce conflict for MULT in state 158 resolved as shift
WARNING: shift/reduce conflict for DIV in state 158 resolved as shift
WARNING: shift/reduce conflict for MOD in state 158 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 158 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 158 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 158 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 158 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 158 resolved as shift
WARNING: shift/reduce conflict for LESS in state 158 resolved as shift
WARNING: shift/reduce conflict for AND in state 158 resolved as shift
WARNING: shift/reduce conflict for OR in state 158 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 158 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 159 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 159 resolved as shift
WARNING: shift/reduce conflict for MULT in state 159 resolved as shift
WARNING: shift/reduce conflict for DIV in state 159 resolved as shift
WARNING: shift/reduce conflict for MOD in state 159 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 159 resolved as shift
WARNING: shift/reduce conflict for DIFF in state 159 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 159 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 159 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 159 resolved as shift
WARNING: shift/reduce conflict for LESS in state 159 resolved as shift
WARNING: shift/reduce conflict for AND in state 159 resolved as shift
WARNING: shift/reduce conflict for OR in state 159 resolved as shift
